;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2017. 08. 02. 19:28:04
;----------------------------------------------

;Address Opcode 	ASM
0x0439	0x1903      	BTFSC      STATUS, 2
0x043A	0x0ABD      	INCF       ___DoICPAddr+1, 1
0x043B	0x22E8      	CALL       _____DoICP
0x043C	0x118A      	BCF        PCLATH, 3
0x043D	0x120A      	BCF        PCLATH, 4
0x043E	0x00CA      	MOVWF      FLOC__ntc_lekerdez+1
0x043F	0x0847      	MOVF       ntc_lekerdez_poti_L0, 0
0x0440	0x0249      	SUBWF      FLOC__ntc_lekerdez, 0
0x0441	0x00F0      	MOVWF      R0
0x0442	0x0848      	MOVF       ntc_lekerdez_poti_L0+1, 0
0x0443	0x1C03      	BTFSS      STATUS, 0
0x0444	0x3E01      	ADDLW      1
0x0445	0x024A      	SUBWF      FLOC__ntc_lekerdez+1, 0
0x0446	0x00F1      	MOVWF      R0+1
0x0447	0x30A0      	MOVLW      160
0x0448	0x00F4      	MOVWF      R4
0x0449	0x300F      	MOVLW      15
0x044A	0x00F5      	MOVWF      R4+1
0x044B	0x22EF      	CALL       _Mul_16x16_U
0x044C	0x3001      	MOVLW      1
0x044D	0x0245      	SUBWF      ntc_lekerdez_i_L0, 0
0x044E	0x00F5      	MOVWF      R5
0x044F	0x01F6      	CLRF       R5+1
0x0450	0x1C03      	BTFSS      STATUS, 0
0x0451	0x03F6      	DECF       R5+1, 1
0x0452	0x0875      	MOVF       R5, 0
0x0453	0x00F2      	MOVWF      R2
0x0454	0x0876      	MOVF       R5+1, 0
0x0455	0x00F3      	MOVWF      R2+1
0x0456	0x0DF2      	RLF        R2, 1
0x0457	0x0DF3      	RLF        R2+1, 1
0x0458	0x1072      	BCF        R2, 0
0x0459	0x309C      	MOVLW      _fesz
0x045A	0x07F2      	ADDWF      R2, 1
0x045B	0x3007      	MOVLW      hi_addr(_fesz)
0x045C	0x1803      	BTFSC      STATUS, 0
0x045D	0x3E01      	ADDLW      1
0x045E	0x07F3      	ADDWF      R2+1, 1
0x045F	0x0872      	MOVF       R2, 0
0x0460	0x00BC      	MOVWF      ___DoICPAddr
0x0461	0x0873      	MOVF       R2+1, 0
0x0462	0x00BD      	MOVWF      ___DoICPAddr+1
0x0463	0x22E8      	CALL       _____DoICP
0x0464	0x118A      	BCF        PCLATH, 3
0x0465	0x120A      	BCF        PCLATH, 4
0x0466	0x00F2      	MOVWF      R2
0x0467	0x0ABC      	INCF       ___DoICPAddr, 1
0x0468	0x1903      	BTFSC      STATUS, 2
0x0469	0x0ABD      	INCF       ___DoICPAddr+1, 1
0x046A	0x22E8      	CALL       _____DoICP
0x046B	0x118A      	BCF        PCLATH, 3
0x046C	0x120A      	BCF        PCLATH, 4
0x046D	0x00F3      	MOVWF      R2+1
0x046E	0x0872      	MOVF       R2, 0
0x046F	0x0249      	SUBWF      FLOC__ntc_lekerdez, 0
0x0470	0x00F4      	MOVWF      R4
0x0471	0x0873      	MOVF       R2+1, 0
0x0472	0x1C03      	BTFSS      STATUS, 0
0x0473	0x3E01      	ADDLW      1
0x0474	0x024A      	SUBWF      FLOC__ntc_lekerdez+1, 0
0x0475	0x00F5      	MOVWF      R4+1
0x0476	0x227F      	CALL       _Div_16x16_S
0x0477	0x3000      	MOVLW      0
0x0478	0x1BF1      	BTFSC      R0+1, 7
0x0479	0x30FF      	MOVLW      255
0x047A	0x00F2      	MOVWF      R0+2
0x047B	0x00F3      	MOVWF      R0+3
0x047C	0x0870      	MOVF       R0, 0
0x047D	0x02C1      	SUBWF      ntc_lekerdez_fok_L0, 1
0x047E	0x0871      	MOVF       R0+1, 0
0x047F	0x1C03      	BTFSS      STATUS, 0
0x0480	0x0F71      	INCFSZ     R0+1, 0
0x0481	0x02C2      	SUBWF      ntc_lekerdez_fok_L0+1, 1
0x0482	0x0872      	MOVF       R0+2, 0
0x0483	0x1C03      	BTFSS      STATUS, 0
0x0484	0x0F72      	INCFSZ     R0+2, 0
0x0485	0x02C3      	SUBWF      ntc_lekerdez_fok_L0+2, 1
0x0486	0x0873      	MOVF       R0+3, 0
0x0487	0x1C03      	BTFSS      STATUS, 0
0x0488	0x0F73      	INCFSZ     R0+3, 0
0x0489	0x02C4      	SUBWF      ntc_lekerdez_fok_L0+3, 1
L_ntc_lekerdez37:
;szeg7ora3.c,246 :: 		if(i==1) fok=fok-1500*(fesz[i]-poti)/(fesz[i]-fesz[i-1]);
0x048A	0x0845      	MOVF       ntc_lekerdez_i_L0, 0
0x048B	0x3A01      	XORLW      1
0x048C	0x1D03      	BTFSS      STATUS, 2
0x048D	0x2CF4      	GOTO       L_ntc_lekerdez38
0x048E	0x0845      	MOVF       ntc_lekerdez_i_L0, 0
0x048F	0x00F0      	MOVWF      R0
0x0490	0x01F1      	CLRF       R0+1
0x0491	0x0DF0      	RLF        R0, 1
0x0492	0x0DF1      	RLF        R0+1, 1
0x0493	0x1070      	BCF        R0, 0
0x0494	0x309C      	MOVLW      _fesz
0x0495	0x07F0      	ADDWF      R0, 1
0x0496	0x3007      	MOVLW      hi_addr(_fesz)
0x0497	0x1803      	BTFSC      STATUS, 0
0x0498	0x3E01      	ADDLW      1
0x0499	0x07F1      	ADDWF      R0+1, 1
0x049A	0x0870      	MOVF       R0, 0
0x049B	0x00BC      	MOVWF      ___DoICPAddr
0x049C	0x0871      	MOVF       R0+1, 0
0x049D	0x00BD      	MOVWF      ___DoICPAddr+1
0x049E	0x22E8      	CALL       _____DoICP
0x049F	0x118A      	BCF        PCLATH, 3
0x04A0	0x120A      	BCF        PCLATH, 4
0x04A1	0x00C9      	MOVWF      FLOC__ntc_lekerdez
0x04A2	0x0ABC      	INCF       ___DoICPAddr, 1
0x04A3	0x1903      	BTFSC      STATUS, 2
0x04A4	0x0ABD      	INCF       ___DoICPAddr+1, 1
0x04A5	0x22E8      	CALL       _____DoICP
0x04A6	0x118A      	BCF        PCLATH, 3
0x04A7	0x120A      	BCF        PCLATH, 4
0x04A8	0x00CA      	MOVWF      FLOC__ntc_lekerdez+1
0x04A9	0x0847      	MOVF       ntc_lekerdez_poti_L0, 0
0x04AA	0x0249      	SUBWF      FLOC__ntc_lekerdez, 0
0x04AB	0x00F0      	MOVWF      R0
0x04AC	0x0848      	MOVF       ntc_lekerdez_poti_L0+1, 0
0x04AD	0x1C03      	BTFSS      STATUS, 0
0x04AE	0x3E01      	ADDLW      1
0x04AF	0x024A      	SUBWF      FLOC__ntc_lekerdez+1, 0
0x04B0	0x00F1      	MOVWF      R0+1
0x04B1	0x30DC      	MOVLW      220
0x04B2	0x00F4      	MOVWF      R4
0x04B3	0x3005      	MOVLW      5
0x04B4	0x00F5      	MOVWF      R4+1
0x04B5	0x22EF      	CALL       _Mul_16x16_U
0x04B6	0x3001      	MOVLW      1
0x04B7	0x0245      	SUBWF      ntc_lekerdez_i_L0, 0
0x04B8	0x00F5      	MOVWF      R5
0x04B9	0x01F6      	CLRF       R5+1
0x04BA	0x1C03      	BTFSS      STATUS, 0
0x04BB	0x03F6      	DECF       R5+1, 1
0x04BC	0x0875      	MOVF       R5, 0
0x04BD	0x00F2      	MOVWF      R2
0x04BE	0x0876      	MOVF       R5+1, 0
0x04BF	0x00F3      	MOVWF      R2+1
0x04C0	0x0DF2      	RLF        R2, 1
0x04C1	0x0DF3      	RLF        R2+1, 1
0x04C2	0x1072      	BCF        R2, 0
0x04C3	0x309C      	MOVLW      _fesz
0x04C4	0x07F2      	ADDWF      R2, 1
0x04C5	0x3007      	MOVLW      hi_addr(_fesz)
0x04C6	0x1803      	BTFSC      STATUS, 0
0x04C7	0x3E01      	ADDLW      1
0x04C8	0x07F3      	ADDWF      R2+1, 1
0x04C9	0x0872      	MOVF       R2, 0
0x04CA	0x00BC      	MOVWF      ___DoICPAddr
0x04CB	0x0873      	MOVF       R2+1, 0
0x04CC	0x00BD      	MOVWF      ___DoICPAddr+1
0x04CD	0x22E8      	CALL       _____DoICP
0x04CE	0x118A      	BCF        PCLATH, 3
0x04CF	0x120A      	BCF        PCLATH, 4
0x04D0	0x00F2      	MOVWF      R2
0x04D1	0x0ABC      	INCF       ___DoICPAddr, 1
0x04D2	0x1903      	BTFSC      STATUS, 2
0x04D3	0x0ABD      	INCF       ___DoICPAddr+1, 1
0x04D4	0x22E8      	CALL       _____DoICP
0x04D5	0x118A      	BCF        PCLATH, 3
0x04D6	0x120A      	BCF        PCLATH, 4
0x04D7	0x00F3      	MOVWF      R2+1
0x04D8	0x0872      	MOVF       R2, 0
0x04D9	0x0249      	SUBWF      FLOC__ntc_lekerdez, 0
0x04DA	0x00F4      	MOVWF      R4
0x04DB	0x0873      	MOVF       R2+1, 0
0x04DC	0x1C03      	BTFSS      STATUS, 0
0x04DD	0x3E01      	ADDLW      1
0x04DE	0x024A      	SUBWF      FLOC__ntc_lekerdez+1, 0
0x04DF	0x00F5      	MOVWF      R4+1
0x04E0	0x227F      	CALL       _Div_16x16_S
0x04E1	0x3000      	MOVLW      0
0x04E2	0x1BF1      	BTFSC      R0+1, 7
0x04E3	0x30FF      	MOVLW      255
0x04E4	0x00F2      	MOVWF      R0+2
0x04E5	0x00F3      	MOVWF      R0+3
0x04E6	0x0870      	MOVF       R0, 0
0x04E7	0x02C1      	SUBWF      ntc_lekerdez_fok_L0, 1
0x04E8	0x0871      	MOVF       R0+1, 0
0x04E9	0x1C03      	BTFSS      STATUS, 0
0x04EA	0x0F71      	INCFSZ     R0+1, 0
0x04EB	0x02C2      	SUBWF      ntc_lekerdez_fok_L0+1, 1
0x04EC	0x0872      	MOVF       R0+2, 0
0x04ED	0x1C03      	BTFSS      STATUS, 0
0x04EE	0x0F72      	INCFSZ     R0+2, 0
0x04EF	0x02C3      	SUBWF      ntc_lekerdez_fok_L0+2, 1
0x04F0	0x0873      	MOVF       R0+3, 0
0x04F1	0x1C03      	BTFSS      STATUS, 0
0x04F2	0x0F73      	INCFSZ     R0+3, 0
0x04F3	0x02C4      	SUBWF      ntc_lekerdez_fok_L0+3, 1
L_ntc_lekerdez38:
;szeg7ora3.c,247 :: 		if(i==0) fok=-6500;
0x04F4	0x0845      	MOVF       ntc_lekerdez_i_L0, 0
0x04F5	0x3A00      	XORLW      0
0x04F6	0x1D03      	BTFSS      STATUS, 2
0x04F7	0x2CFF      	GOTO       L_ntc_lekerdez39
0x04F8	0x309C      	MOVLW      156
0x04F9	0x00C1      	MOVWF      ntc_lekerdez_fok_L0
0x04FA	0x30E6      	MOVLW      230
0x04FB	0x00C2      	MOVWF      ntc_lekerdez_fok_L0+1
0x04FC	0x30FF      	MOVLW      255
0x04FD	0x00C3      	MOVWF      ntc_lekerdez_fok_L0+2
0x04FE	0x00C4      	MOVWF      ntc_lekerdez_fok_L0+3
L_ntc_lekerdez39:
;szeg7ora3.c,248 :: 		if(fok<0) { negativ=1; fok=-fok;  }     // elõjel beállítása
0x04FF	0x3080      	MOVLW      128
0x0500	0x0644      	XORWF      ntc_lekerdez_fok_L0+3, 0
0x0501	0x00F0      	MOVWF      R0
0x0502	0x3080      	MOVLW      128
0x0503	0x0270      	SUBWF      R0, 0
0x0504	0x1D03      	BTFSS      STATUS, 2
0x0505	0x2D10      	GOTO       L__ntc_lekerdez94
0x0506	0x3000      	MOVLW      0
0x0507	0x0243      	SUBWF      ntc_lekerdez_fok_L0+2, 0
0x0508	0x1D03      	BTFSS      STATUS, 2
0x0509	0x2D10      	GOTO       L__ntc_lekerdez94
0x050A	0x3000      	MOVLW      0
0x050B	0x0242      	SUBWF      ntc_lekerdez_fok_L0+1, 0
0x050C	0x1D03      	BTFSS      STATUS, 2
0x050D	0x2D10      	GOTO       L__ntc_lekerdez94
0x050E	0x3000      	MOVLW      0
0x050F	0x0241      	SUBWF      ntc_lekerdez_fok_L0, 0
L__ntc_lekerdez94:
0x0510	0x1803      	BTFSC      STATUS, 0
0x0511	0x2D2E      	GOTO       L_ntc_lekerdez40
0x0512	0x3001      	MOVLW      1
0x0513	0x00C6      	MOVWF      ntc_lekerdez_negativ_L0
0x0514	0x01F0      	CLRF       R0
0x0515	0x01F1      	CLRF       R0+1
0x0516	0x01F2      	CLRF       R0+2
0x0517	0x01F3      	CLRF       R0+3
0x0518	0x0841      	MOVF       ntc_lekerdez_fok_L0, 0
0x0519	0x02F0      	SUBWF      R0, 1
0x051A	0x0842      	MOVF       ntc_lekerdez_fok_L0+1, 0
0x051B	0x1C03      	BTFSS      STATUS, 0
0x051C	0x0F42      	INCFSZ     ntc_lekerdez_fok_L0+1, 0
0x051D	0x02F1      	SUBWF      R0+1, 1
0x051E	0x0843      	MOVF       ntc_lekerdez_fok_L0+2, 0
0x051F	0x1C03      	BTFSS      STATUS, 0
0x0520	0x0F43      	INCFSZ     ntc_lekerdez_fok_L0+2, 0
0x0521	0x02F2      	SUBWF      R0+2, 1
0x0522	0x0844      	MOVF       ntc_lekerdez_fok_L0+3, 0
0x0523	0x1C03      	BTFSS      STATUS, 0
0x0524	0x0F44      	INCFSZ     ntc_lekerdez_fok_L0+3, 0
0x0525	0x02F3      	SUBWF      R0+3, 1
0x0526	0x0870      	MOVF       R0, 0
0x0527	0x00C1      	MOVWF      ntc_lekerdez_fok_L0
0x0528	0x0871      	MOVF       R0+1, 0
0x0529	0x00C2      	MOVWF      ntc_lekerdez_fok_L0+1
0x052A	0x0872      	MOVF       R0+2, 0
0x052B	0x00C3      	MOVWF      ntc_lekerdez_fok_L0+2
0x052C	0x0873      	MOVF       R0+3, 0
0x052D	0x00C4      	MOVWF      ntc_lekerdez_fok_L0+3
L_ntc_lekerdez40:
;szeg7ora3.c,249 :: 		if(fok%10>5)   gfok=fok/10+1;
0x052E	0x300A      	MOVLW      10
0x052F	0x00F4      	MOVWF      R4
0x0530	0x01F5      	CLRF       R4+1
0x0531	0x01F6      	CLRF       R4+2
0x0532	0x01F7      	CLRF       R4+3
0x0533	0x0841      	MOVF       ntc_lekerdez_fok_L0, 0
0x0534	0x00F0      	MOVWF      R0
0x0535	0x0842      	MOVF       ntc_lekerdez_fok_L0+1, 0
0x0536	0x00F1      	MOVWF      R0+1
0x0537	0x0843      	MOVF       ntc_lekerdez_fok_L0+2, 0
0x0538	0x00F2      	MOVWF      R0+2
0x0539	0x0844      	MOVF       ntc_lekerdez_fok_L0+3, 0
0x053A	0x00F3      	MOVWF      R0+3
0x053B	0x21A0      	CALL       _Div_32x32_S
0x053C	0x0878      	MOVF       R8, 0
0x053D	0x00F0      	MOVWF      R0
0x053E	0x0879      	MOVF       R8+1, 0
0x053F	0x00F1      	MOVWF      R0+1
0x0540	0x087A      	MOVF       R8+2, 0
0x0541	0x00F2      	MOVWF      R0+2
0x0542	0x087B      	MOVF       R8+3, 0
0x0543	0x00F3      	MOVWF      R0+3
0x0544	0x3080      	MOVLW      128
0x0545	0x00F4      	MOVWF      R4
0x0546	0x3080      	MOVLW      128
0x0547	0x0673      	XORWF      R0+3, 0
0x0548	0x0274      	SUBWF      R4, 0
0x0549	0x1D03      	BTFSS      STATUS, 2
0x054A	0x2D55      	GOTO       L__ntc_lekerdez95
0x054B	0x0872      	MOVF       R0+2, 0
0x054C	0x3C00      	SUBLW      0
0x054D	0x1D03      	BTFSS      STATUS, 2
0x054E	0x2D55      	GOTO       L__ntc_lekerdez95
0x054F	0x0871      	MOVF       R0+1, 0
0x0550	0x3C00      	SUBLW      0
0x0551	0x1D03      	BTFSS      STATUS, 2
0x0552	0x2D55      	GOTO       L__ntc_lekerdez95
0x0553	0x0870      	MOVF       R0, 0
0x0554	0x3C05      	SUBLW      5
L__ntc_lekerdez95:
0x0555	0x1803      	BTFSC      STATUS, 0
0x0556	0x2D6E      	GOTO       L_ntc_lekerdez41
0x0557	0x300A      	MOVLW      10
0x0558	0x00F4      	MOVWF      R4
0x0559	0x01F5      	CLRF       R4+1
0x055A	0x01F6      	CLRF       R4+2
0x055B	0x01F7      	CLRF       R4+3
0x055C	0x0841      	MOVF       ntc_lekerdez_fok_L0, 0
0x055D	0x00F0      	MOVWF      R0
0x055E	0x0842      	MOVF       ntc_lekerdez_fok_L0+1, 0
0x055F	0x00F1      	MOVWF      R0+1
0x0560	0x0843      	MOVF       ntc_lekerdez_fok_L0+2, 0
0x0561	0x00F2      	MOVWF      R0+2
0x0562	0x0844      	MOVF       ntc_lekerdez_fok_L0+3, 0
0x0563	0x00F3      	MOVWF      R0+3
0x0564	0x21A0      	CALL       _Div_32x32_S
0x0565	0x0870      	MOVF       R0, 0
0x0566	0x3E01      	ADDLW      1
0x0567	0x00A3      	MOVWF      _gfok
0x0568	0x3000      	MOVLW      0
0x0569	0x1803      	BTFSC      STATUS, 0
0x056A	0x3E01      	ADDLW      1
0x056B	0x0771      	ADDWF      R0+1, 0
0x056C	0x00A4      	MOVWF      _gfok+1
0x056D	0x2D80      	GOTO       L_ntc_lekerdez42
L_ntc_lekerdez41:
;szeg7ora3.c,250 :: 		else   gfok=fok/10;     // kerekítés egy tizedes jegyre
0x056E	0x300A      	MOVLW      10
0x056F	0x00F4      	MOVWF      R4
0x0570	0x01F5      	CLRF       R4+1
0x0571	0x01F6      	CLRF       R4+2
0x0572	0x01F7      	CLRF       R4+3
0x0573	0x0841      	MOVF       ntc_lekerdez_fok_L0, 0
0x0574	0x00F0      	MOVWF      R0
0x0575	0x0842      	MOVF       ntc_lekerdez_fok_L0+1, 0
0x0576	0x00F1      	MOVWF      R0+1
0x0577	0x0843      	MOVF       ntc_lekerdez_fok_L0+2, 0
0x0578	0x00F2      	MOVWF      R0+2
0x0579	0x0844      	MOVF       ntc_lekerdez_fok_L0+3, 0
0x057A	0x00F3      	MOVWF      R0+3
0x057B	0x21A0      	CALL       _Div_32x32_S
0x057C	0x0870      	MOVF       R0, 0
0x057D	0x00A3      	MOVWF      _gfok
0x057E	0x0871      	MOVF       R0+1, 0
0x057F	0x00A4      	MOVWF      _gfok+1
L_ntc_lekerdez42:
;szeg7ora3.c,251 :: 		gelojel=negativ;
0x0580	0x0846      	MOVF       ntc_lekerdez_negativ_L0, 0
0x0581	0x00A2      	MOVWF      _gelojel
;szeg7ora3.c,253 :: 		}
L_end_ntc_lekerdez:
0x0582	0x0008      	RETURN
; end of _ntc_lekerdez
_idoki7szegmre:
;szeg7ora3.c,124 :: 		void idoki7szegmre(char ora, char perc, char mperc, char utem, char vill) {
;szeg7ora3.c,129 :: 		szam1=ora/10;
0x0583	0x300A      	MOVLW      10
0x0584	0x1283      	BCF        STATUS, 5
0x0585	0x1303      	BCF        STATUS, 6
0x0586	0x00F4      	MOVWF      R4
0x0587	0x0841      	MOVF       FARG_idoki7szegmre_ora, 0
0x0588	0x00F0      	MOVWF      R0
0x0589	0x2255      	CALL       _Div_8x8_U
0x058A	0x0870      	MOVF       R0, 0
0x058B	0x00C6      	MOVWF      idoki7szegmre_szam1_L0
;szeg7ora3.c,130 :: 		szam2=ora%10;
0x058C	0x300A      	MOVLW      10
0x058D	0x00F4      	MOVWF      R4
0x058E	0x0841      	MOVF       FARG_idoki7szegmre_ora, 0
0x058F	0x00F0      	MOVWF      R0
0x0590	0x2255      	CALL       _Div_8x8_U
0x0591	0x0878      	MOVF       R8, 0
0x0592	0x00F0      	MOVWF      R0
0x0593	0x0870      	MOVF       R0, 0
0x0594	0x00C7      	MOVWF      idoki7szegmre_szam2_L0
;szeg7ora3.c,131 :: 		szam3=perc/10;
0x0595	0x300A      	MOVLW      10
0x0596	0x00F4      	MOVWF      R4
0x0597	0x0842      	MOVF       FARG_idoki7szegmre_perc, 0
0x0598	0x00F0      	MOVWF      R0
0x0599	0x2255      	CALL       _Div_8x8_U
0x059A	0x0870      	MOVF       R0, 0
0x059B	0x00C8      	MOVWF      idoki7szegmre_szam3_L0
;szeg7ora3.c,132 :: 		szam4=perc%10;
0x059C	0x300A      	MOVLW      10
0x059D	0x00F4      	MOVWF      R4
0x059E	0x0842      	MOVF       FARG_idoki7szegmre_perc, 0
0x059F	0x00F0      	MOVWF      R0
0x05A0	0x2255      	CALL       _Div_8x8_U
0x05A1	0x0878      	MOVF       R8, 0
0x05A2	0x00F0      	MOVWF      R0
0x05A3	0x0870      	MOVF       R0, 0
0x05A4	0x00C9      	MOVWF      idoki7szegmre_szam4_L0
;szeg7ora3.c,133 :: 		pont=(utem&0x04)>>2;  // fél másodpercig 1-es, fél másodpercig 0-as, (1Hz)
0x05A5	0x3000      	MOVLW      0
0x05A6	0x1944      	BTFSC      FARG_idoki7szegmre_utem, 2
0x05A7	0x3001      	MOVLW      1
0x05A8	0x00CB      	MOVWF      idoki7szegmre_pont_L0
;szeg7ora3.c,134 :: 		villog=(utem&0x02)>>1;  // negyed másodpercig 1-es, negyed  másodpercig 0-as, (2Hz)
0x05A9	0x3000      	MOVLW      0
0x05AA	0x18C4      	BTFSC      FARG_idoki7szegmre_utem, 1
0x05AB	0x3001      	MOVLW      1
0x05AC	0x00CA      	MOVWF      idoki7szegmre_villog_L0
;szeg7ora3.c,136 :: 		vez_szegm=0b00000000;                //  mindegyik tranzisztor kikapcsolása
0x05AD	0x0186      	CLRF       PORTB
;szeg7ora3.c,137 :: 		if(vill==1) szegmens7=tomb7[szam1]*villog;        // ha ora_set -> villog
0x05AE	0x0845      	MOVF       FARG_idoki7szegmre_vill, 0
0x05AF	0x3A01      	XORLW      1
0x05B0	0x1D03      	BTFSS      STATUS, 2
0x05B1	0x2DBD      	GOTO       L_idoki7szegmre6
0x05B2	0x0846      	MOVF       idoki7szegmre_szam1_L0, 0
0x05B3	0x3E28      	ADDLW      _tomb7
0x05B4	0x0084      	MOVWF      FSR
0x05B5	0x0800      	MOVF       INDF, 0
0x05B6	0x00F0      	MOVWF      R0
0x05B7	0x084A      	MOVF       idoki7szegmre_villog_L0, 0
0x05B8	0x00F4      	MOVWF      R4
0x05B9	0x2266      	CALL       _Mul_8x8_U
0x05BA	0x0870      	MOVF       R0, 0
0x05BB	0x0088      	MOVWF      PORTD
0x05BC	0x2DC2      	GOTO       L_idoki7szegmre7
L_idoki7szegmre6:
;szeg7ora3.c,138 :: 		else szegmens7=tomb7[szam1];                //    egyebkent nem villog
0x05BD	0x0846      	MOVF       idoki7szegmre_szam1_L0, 0
0x05BE	0x3E28      	ADDLW      _tomb7
0x05BF	0x0084      	MOVWF      FSR
0x05C0	0x0800      	MOVF       INDF, 0
0x05C1	0x0088      	MOVWF      PORTD
L_idoki7szegmre7:
;szeg7ora3.c,139 :: 		vez_szegm=0b00000001;                //  T1  tranz. bekapcs. › 1. kijelzõ világít  ->  ora 1. szamjegy
0x05C2	0x3001      	MOVLW      1
0x05C3	0x0086      	MOVWF      PORTB
;szeg7ora3.c,140 :: 		Delay_ms(4);
0x05C4	0x3015      	MOVLW      21
0x05C5	0x00FC      	MOVWF      R12
0x05C6	0x30C6      	MOVLW      198
0x05C7	0x00FD      	MOVWF      R13
L_idoki7szegmre8:
0x05C8	0x0BFD      	DECFSZ     R13, 1
0x05C9	0x2DC8      	GOTO       L_idoki7szegmre8
0x05CA	0x0BFC      	DECFSZ     R12, 1
0x05CB	0x2DC8      	GOTO       L_idoki7szegmre8
0x05CC	0x0000      	NOP
;szeg7ora3.c,142 :: 		vez_szegm=0b00000000;                //  mindegyik tranzisztor kikapcsolása
0x05CD	0x0186      	CLRF       PORTB
;szeg7ora3.c,143 :: 		if(vill==0) szegmens7=tomb7[szam2]|pont;                        // ha ora_jar -> nem villog  + pont
0x05CE	0x0845      	MOVF       FARG_idoki7szegmre_vill, 0
0x05CF	0x3A00      	XORLW      0
0x05D0	0x1D03      	BTFSS      STATUS, 2
0x05D1	0x2DD9      	GOTO       L_idoki7szegmre9
0x05D2	0x0847      	MOVF       idoki7szegmre_szam2_L0, 0
0x05D3	0x3E28      	ADDLW      _tomb7
0x05D4	0x0084      	MOVWF      FSR
0x05D5	0x084B      	MOVF       idoki7szegmre_pont_L0, 0
0x05D6	0x0400      	IORWF      INDF, 0
0x05D7	0x0088      	MOVWF      PORTD
0x05D8	0x2DED      	GOTO       L_idoki7szegmre10
L_idoki7szegmre9:
;szeg7ora3.c,144 :: 		else if(vill==1) szegmens7=tomb7[szam2]*villog;  // ha ora_set -> villog
0x05D9	0x0845      	MOVF       FARG_idoki7szegmre_vill, 0
0x05DA	0x3A01      	XORLW      1
0x05DB	0x1D03      	BTFSS      STATUS, 2
0x05DC	0x2DE8      	GOTO       L_idoki7szegmre11
0x05DD	0x0847      	MOVF       idoki7szegmre_szam2_L0, 0
0x05DE	0x3E28      	ADDLW      _tomb7
0x05DF	0x0084      	MOVWF      FSR
0x05E0	0x0800      	MOVF       INDF, 0
0x05E1	0x00F0      	MOVWF      R0
0x05E2	0x084A      	MOVF       idoki7szegmre_villog_L0, 0
0x05E3	0x00F4      	MOVWF      R4
0x05E4	0x2266      	CALL       _Mul_8x8_U
0x05E5	0x0870      	MOVF       R0, 0
0x05E6	0x0088      	MOVWF      PORTD
0x05E7	0x2DED      	GOTO       L_idoki7szegmre12
L_idoki7szegmre11:
;szeg7ora3.c,145 :: 		else szegmens7=tomb7[szam2];                //   egyébként (ha perc_set) nem villog
0x05E8	0x0847      	MOVF       idoki7szegmre_szam2_L0, 0
0x05E9	0x3E28      	ADDLW      _tomb7
0x05EA	0x0084      	MOVWF      FSR
0x05EB	0x0800      	MOVF       INDF, 0
0x05EC	0x0088      	MOVWF      PORTD
L_idoki7szegmre12:
L_idoki7szegmre10:
;szeg7ora3.c,146 :: 		vez_szegm=0b00000010;                //  T2  tranz. bekapcs. › 2. kijelzõ világít ->  ora 2. szamjegy
0x05ED	0x3002      	MOVLW      2
0x05EE	0x0086      	MOVWF      PORTB
;szeg7ora3.c,147 :: 		Delay_ms(4);
0x05EF	0x3015      	MOVLW      21
0x05F0	0x00FC      	MOVWF      R12
0x05F1	0x30C6      	MOVLW      198
0x05F2	0x00FD      	MOVWF      R13
L_idoki7szegmre13:
0x05F3	0x0BFD      	DECFSZ     R13, 1
0x05F4	0x2DF3      	GOTO       L_idoki7szegmre13
0x05F5	0x0BFC      	DECFSZ     R12, 1
0x05F6	0x2DF3      	GOTO       L_idoki7szegmre13
0x05F7	0x0000      	NOP
;szeg7ora3.c,149 :: 		vez_szegm=0b00000000;                //  mindegyik tranzisztor kikapcsolása
0x05F8	0x0186      	CLRF       PORTB
;szeg7ora3.c,150 :: 		if(vill==2) szegmens7=tomb7[szam3]*villog;   // ha perc_set -> villog
0x05F9	0x0845      	MOVF       FARG_idoki7szegmre_vill, 0
0x05FA	0x3A02      	XORLW      2
0x05FB	0x1D03      	BTFSS      STATUS, 2
0x05FC	0x2E08      	GOTO       L_idoki7szegmre14
0x05FD	0x0848      	MOVF       idoki7szegmre_szam3_L0, 0
0x05FE	0x3E28      	ADDLW      _tomb7
0x05FF	0x0084      	MOVWF      FSR
0x0600	0x0800      	MOVF       INDF, 0
0x0601	0x00F0      	MOVWF      R0
0x0602	0x084A      	MOVF       idoki7szegmre_villog_L0, 0
0x0603	0x00F4      	MOVWF      R4
0x0604	0x2266      	CALL       _Mul_8x8_U
0x0605	0x0870      	MOVF       R0, 0
0x0606	0x0088      	MOVWF      PORTD
0x0607	0x2E0D      	GOTO       L_idoki7szegmre15
L_idoki7szegmre14:
;szeg7ora3.c,151 :: 		else szegmens7=tomb7[szam3];                //  egyebkent nem villog
0x0608	0x0848      	MOVF       idoki7szegmre_szam3_L0, 0
0x0609	0x3E28      	ADDLW      _tomb7
0x060A	0x0084      	MOVWF      FSR
0x060B	0x0800      	MOVF       INDF, 0
0x060C	0x0088      	MOVWF      PORTD
L_idoki7szegmre15:
;szeg7ora3.c,152 :: 		vez_szegm=0b00000100;                //  T3  tranz. bekapcs. › 3. kijelzõ világít   -> perc 1. szamjegy
0x060D	0x3004      	MOVLW      4
0x060E	0x0086      	MOVWF      PORTB
