;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2015.08.11. 11:08:14
;----------------------------------------------

;Address Opcode 	ASM
;lcd_ora.c,186 :: 		send_egybajt(1,':');
0x0423	0x3001      	MOVLW      1
0x0424	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x0425	0x303A      	MOVLW      58
0x0426	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x0427	0x2083      	CALL       _send_egybajt
;lcd_ora.c,187 :: 		send_egybajt(1,mpercszj1+48);
0x0428	0x3001      	MOVLW      1
0x0429	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x042A	0x3030      	MOVLW      48
0x042B	0x0745      	ADDWF      irLCDre_mpercszj1_L0, 0
0x042C	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x042D	0x2083      	CALL       _send_egybajt
;lcd_ora.c,188 :: 		send_egybajt(1,mpercszj2+48);
0x042E	0x3001      	MOVLW      1
0x042F	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x0430	0x3030      	MOVLW      48
0x0431	0x0746      	ADDWF      irLCDre_mpercszj2_L0, 0
0x0432	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x0433	0x2083      	CALL       _send_egybajt
;lcd_ora.c,190 :: 		send_egybajt(0,0b11000000);   //2. sor 1. pozíció
0x0434	0x01C7      	CLRF       FARG_send_egybajt_rs
0x0435	0x30C0      	MOVLW      192
0x0436	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x0437	0x2083      	CALL       _send_egybajt
;lcd_ora.c,191 :: 		send_egybajt(1,fokszj0);   //szöveg kiírása
0x0438	0x3001      	MOVLW      1
0x0439	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x043A	0x083C      	MOVF       irLCDre_fokszj0_L0, 0
0x043B	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x043C	0x2083      	CALL       _send_egybajt
;lcd_ora.c,192 :: 		send_egybajt(1,fokszj1+48);        // egy karakter kiírása  (a 0   ASCII kódja a 48 !!)
0x043D	0x3001      	MOVLW      1
0x043E	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x043F	0x3030      	MOVLW      48
0x0440	0x073D      	ADDWF      irLCDre_fokszj1_L0, 0
0x0441	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x0442	0x2083      	CALL       _send_egybajt
;lcd_ora.c,193 :: 		send_egybajt(1,fokszj2+48);
0x0443	0x3001      	MOVLW      1
0x0444	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x0445	0x3030      	MOVLW      48
0x0446	0x073E      	ADDWF      irLCDre_fokszj2_L0, 0
0x0447	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x0448	0x2083      	CALL       _send_egybajt
;lcd_ora.c,194 :: 		send_egybajt(1,fokszj3+48);
0x0449	0x3001      	MOVLW      1
0x044A	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x044B	0x3030      	MOVLW      48
0x044C	0x073F      	ADDWF      irLCDre_fokszj3_L0, 0
0x044D	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x044E	0x2083      	CALL       _send_egybajt
;lcd_ora.c,195 :: 		send_egybajt(1,'.');
0x044F	0x3001      	MOVLW      1
0x0450	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x0451	0x302E      	MOVLW      46
0x0452	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x0453	0x2083      	CALL       _send_egybajt
;lcd_ora.c,196 :: 		send_egybajt(1,fokszj4+48);
0x0454	0x3001      	MOVLW      1
0x0455	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x0456	0x3030      	MOVLW      48
0x0457	0x0740      	ADDWF      irLCDre_fokszj4_L0, 0
0x0458	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x0459	0x2083      	CALL       _send_egybajt
;lcd_ora.c,198 :: 		}
L_end_irLCDre:
0x045A	0x0008      	RETURN
; end of _irLCDre
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x045B	0x229A      	CALL       _____DoICP
0x045C	0x118A      	BCF        PCLATH, 3
0x045D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x045E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x045F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0460	0x0AA6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0461	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0462	0x0AA7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0463	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0464	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0465	0x2C5B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0466	0x0008      	RETURN
; end of ___CC2DW
_kezdo_beall:
;lcd_ora.c,87 :: 		void kezdo_beall(void)
;lcd_ora.c,90 :: 		OSCCON = 0x70;   // külsõ oszcillátor,  16MHZ
0x0467	0x3070      	MOVLW      112
0x0468	0x1683      	BSF        STATUS, 5
0x0469	0x1303      	BCF        STATUS, 6
0x046A	0x008F      	MOVWF      OSCCON
;lcd_ora.c,91 :: 		TRISA = 0xFF; // PORTA-n kapcsolók, RA0-fel, RA1-bal, RA2-jobb, RA3-le, RA5-stop
0x046B	0x30FF      	MOVLW      255
0x046C	0x0085      	MOVWF      TRISA
;lcd_ora.c,92 :: 		ANSEL=0;    // PORTA, PORTE  digitális I/O
0x046D	0x1703      	BSF        STATUS, 6
0x046E	0x0188      	CLRF       ANSEL
;lcd_ora.c,93 :: 		ANSELH=0b00101011;    // PORTB négy lába analóg bemenet !!(RB4-->AN11 RB3-->AN9   RB2-->AN8  RB5-->AN13, a többi láb digitális I/O
0x046F	0x302B      	MOVLW      43
0x0470	0x0089      	MOVWF      ANSELH
;lcd_ora.c,94 :: 		TRISC =0;         // LCD kijelzõ           RC0  RC1  RC2  RC3
0x0471	0x1303      	BCF        STATUS, 6
0x0472	0x0187      	CLRF       TRISC
;lcd_ora.c,95 :: 		TRISD=0;             // LCD kijelzõ         RD0  RD1
0x0473	0x0188      	CLRF       TRISD
;lcd_ora.c,96 :: 		TRISB=0b00111100;
0x0474	0x303C      	MOVLW      60
0x0475	0x0086      	MOVWF      TRISB
;lcd_ora.c,97 :: 		PORTC=0;
0x0476	0x1283      	BCF        STATUS, 5
0x0477	0x0187      	CLRF       PORTC
;lcd_ora.c,98 :: 		PORTD=0;
0x0478	0x0188      	CLRF       PORTD
;lcd_ora.c,99 :: 		PORTB=0;
0x0479	0x0186      	CLRF       PORTB
;lcd_ora.c,100 :: 		C1ON_bit = 0;               // Disable comparators
0x047A	0x1703      	BSF        STATUS, 6
0x047B	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;lcd_ora.c,101 :: 		C2ON_bit = 0;
0x047C	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;lcd_ora.c,105 :: 		OPTION_REG= 0x06;   // TIMER0  elõosztó: 128 ---> Fosc/4 * 1/256      ---> ha Fosc=8Mhz ---> 15625Hz  (16MHz  ---> 31250)
0x047D	0x3006      	MOVLW      6
0x047E	0x1683      	BSF        STATUS, 5
0x047F	0x1303      	BCF        STATUS, 6
0x0480	0x0081      	MOVWF      OPTION_REG
;lcd_ora.c,106 :: 		TMR0=130;   // timer órajel 15625Hz, és 255-130= 125 számlálás után megszakítás  --->megszakítás frekv. 125Hz (16Mhz  ---> 250)
0x0481	0x3082      	MOVLW      130
0x0482	0x1283      	BCF        STATUS, 5
0x0483	0x0081      	MOVWF      TMR0
;lcd_ora.c,107 :: 		INTCON=0xA0;    // TMR0 interrupt engedélyezve
0x0484	0x30A0      	MOVLW      160
0x0485	0x008B      	MOVWF      INTCON
;lcd_ora.c,117 :: 		ADCON1= 0b10000000;  // A/D   ADFM bit --> 1     eredmény:  ADRESH alsó két bit + ADRESL
0x0486	0x3080      	MOVLW      128
0x0487	0x1683      	BSF        STATUS, 5
0x0488	0x009F      	MOVWF      ADCON1
;lcd_ora.c,118 :: 		ADCON0= 0b11101100;  // AN11 lesz a bemeneti csatorna,
0x0489	0x30EC      	MOVLW      236
0x048A	0x1283      	BCF        STATUS, 5
0x048B	0x009F      	MOVWF      ADCON0
;lcd_ora.c,119 :: 		ADCON0=ADCON0|1;     //   A/D engedélyezés
0x048C	0x141F      	BSF        ADCON0, 0
;lcd_ora.c,124 :: 		Delay_ms(300);
0x048D	0x3007      	MOVLW      7
0x048E	0x00FB      	MOVWF      R11
0x048F	0x3017      	MOVLW      23
0x0490	0x00FC      	MOVWF      R12
0x0491	0x306A      	MOVLW      106
0x0492	0x00FD      	MOVWF      R13
L_kezdo_beall6:
0x0493	0x0BFD      	DECFSZ     R13, 1
0x0494	0x2C93      	GOTO       L_kezdo_beall6
0x0495	0x0BFC      	DECFSZ     R12, 1
0x0496	0x2C93      	GOTO       L_kezdo_beall6
0x0497	0x0BFB      	DECFSZ     R11, 1
0x0498	0x2C93      	GOTO       L_kezdo_beall6
0x0499	0x0000      	NOP
;lcd_ora.c,125 :: 		send_felbajt(0,0b0010);   //Set to 4 bit operation
0x049A	0x01C7      	CLRF       FARG_send_felbajt_rs
0x049B	0x3002      	MOVLW      2
0x049C	0x00C8      	MOVWF      FARG_send_felbajt_adat
0x049D	0x20D1      	CALL       _send_felbajt
;lcd_ora.c,126 :: 		Delay_ms(5);
0x049E	0x301A      	MOVLW      26
0x049F	0x00FC      	MOVWF      R12
0x04A0	0x30F8      	MOVLW      248
0x04A1	0x00FD      	MOVWF      R13
L_kezdo_beall7:
0x04A2	0x0BFD      	DECFSZ     R13, 1
0x04A3	0x2CA2      	GOTO       L_kezdo_beall7
0x04A4	0x0BFC      	DECFSZ     R12, 1
0x04A5	0x2CA2      	GOTO       L_kezdo_beall7
0x04A6	0x0000      	NOP
;lcd_ora.c,127 :: 		send_egybajt(0,0b00101100);   //Function set, 4 bit mode,  2 rows, font 5x10
0x04A7	0x01C7      	CLRF       FARG_send_egybajt_rs
0x04A8	0x302C      	MOVLW      44
0x04A9	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x04AA	0x2083      	CALL       _send_egybajt
;lcd_ora.c,128 :: 		send_egybajt(0,0b00001100);   //Display control, Display ON, Cursor Off
0x04AB	0x01C7      	CLRF       FARG_send_egybajt_rs
0x04AC	0x300C      	MOVLW      12
0x04AD	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x04AE	0x2083      	CALL       _send_egybajt
;lcd_ora.c,129 :: 		send_egybajt(0,0b00000001);   //Clear Display
0x04AF	0x01C7      	CLRF       FARG_send_egybajt_rs
0x04B0	0x3001      	MOVLW      1
0x04B1	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x04B2	0x2083      	CALL       _send_egybajt
;lcd_ora.c,130 :: 		send_egybajt(0,0b00000110);  //Entry Mode, Increment cursor position, No display shift
0x04B3	0x01C7      	CLRF       FARG_send_egybajt_rs
0x04B4	0x3006      	MOVLW      6
0x04B5	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x04B6	0x2083      	CALL       _send_egybajt
;lcd_ora.c,132 :: 		}
L_end_kezdo_beall:
0x04B7	0x0008      	RETURN
; end of _kezdo_beall
_main:
0x04B8	0x1283      	BCF        STATUS, 5
0x04B9	0x1303      	BCF        STATUS, 6
0x04BA	0x01A2      	CLRF       _szamlal
0x04BB	0x01A3      	CLRF       _gperc
0x04BC	0x01A4      	CLRF       _gmasperc
0x04BD	0x01A5      	CLRF       _gora
;lcd_ora.c,201 :: 		void main() {
;lcd_ora.c,203 :: 		char i=1;
0x04BE	0x3001      	MOVLW      1
0x04BF	0x00AE      	MOVWF      main_i_L0
0x04C0	0x01AF      	CLRF       main_fok2_L0
0x04C1	0x01B0      	CLRF       main_fok2_L0+1
0x04C2	0x3020      	MOVLW      32
0x04C3	0x00B1      	MOVWF      main_eloj_L0
0x04C4	0x01B2      	CLRF       main_poti_L0
0x04C5	0x01B3      	CLRF       main_poti_L0+1
;lcd_ora.c,214 :: 		kezdo_beall();
0x04C6	0x2467      	CALL       _kezdo_beall
;lcd_ora.c,215 :: 		Delay_ms(15);
0x04C7	0x304E      	MOVLW      78
0x04C8	0x00FC      	MOVWF      R12
0x04C9	0x30EB      	MOVLW      235
0x04CA	0x00FD      	MOVWF      R13
L_main12:
0x04CB	0x0BFD      	DECFSZ     R13, 1
0x04CC	0x2CCB      	GOTO       L_main12
0x04CD	0x0BFC      	DECFSZ     R12, 1
0x04CE	0x2CCB      	GOTO       L_main12
;lcd_ora.c,217 :: 		send_egybajt(0,0b00000001);   //Clear Display
0x04CF	0x01C7      	CLRF       FARG_send_egybajt_rs
0x04D0	0x3001      	MOVLW      1
0x04D1	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x04D2	0x2083      	CALL       _send_egybajt
;lcd_ora.c,218 :: 		send_egybajt(0,0b10000000);   //1. sor 1. pozíció
0x04D3	0x01C7      	CLRF       FARG_send_egybajt_rs
0x04D4	0x3080      	MOVLW      128
0x04D5	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x04D6	0x2083      	CALL       _send_egybajt
;lcd_ora.c,219 :: 		send_egybajt(1,'H');   //szöveg kiírása
0x04D7	0x3001      	MOVLW      1
0x04D8	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x04D9	0x3048      	MOVLW      72
0x04DA	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x04DB	0x2083      	CALL       _send_egybajt
;lcd_ora.c,220 :: 		send_egybajt(1,'e');
0x04DC	0x3001      	MOVLW      1
0x04DD	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x04DE	0x3065      	MOVLW      101
0x04DF	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x04E0	0x2083      	CALL       _send_egybajt
;lcd_ora.c,221 :: 		send_egybajt(1,'l');
0x04E1	0x3001      	MOVLW      1
0x04E2	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x04E3	0x306C      	MOVLW      108
0x04E4	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x04E5	0x2083      	CALL       _send_egybajt
;lcd_ora.c,222 :: 		send_egybajt(1,'o');
0x04E6	0x3001      	MOVLW      1
0x04E7	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x04E8	0x306F      	MOVLW      111
0x04E9	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x04EA	0x2083      	CALL       _send_egybajt
;lcd_ora.c,224 :: 		while(1){
L_main13:
;lcd_ora.c,229 :: 		ADCON0=ADCON0|2;  // GO bit -->1   A/D indítása
0x04EB	0x149F      	BSF        ADCON0, 1
;lcd_ora.c,230 :: 		while((ADCON0&2)!=0){   // várakozás A/D eredményre  amikor DONE=0 lesz
L_main15:
0x04EC	0x3002      	MOVLW      2
0x04ED	0x051F      	ANDWF      ADCON0, 0
0x04EE	0x00F1      	MOVWF      R1
0x04EF	0x0871      	MOVF       R1, 0
0x04F0	0x3A00      	XORLW      0
0x04F1	0x1903      	BTFSC      STATUS, 2
0x04F2	0x2CF5      	GOTO       L_main16
;lcd_ora.c,231 :: 		asm nop;
0x04F3	0x0000      	NOP
;lcd_ora.c,232 :: 		}
0x04F4	0x2CEC      	GOTO       L_main15
L_main16:
;lcd_ora.c,233 :: 		poti=ADRESH&3;
0x04F5	0x3003      	MOVLW      3
0x04F6	0x051E      	ANDWF      ADRESH, 0
0x04F7	0x00B2      	MOVWF      main_poti_L0
0x04F8	0x01B3      	CLRF       main_poti_L0+1
0x04F9	0x3000      	MOVLW      0
0x04FA	0x05B3      	ANDWF      main_poti_L0+1, 1
0x04FB	0x3000      	MOVLW      0
0x04FC	0x00B3      	MOVWF      main_poti_L0+1
;lcd_ora.c,234 :: 		poti=(poti<<8)+ADRESL;     // eredmény:  ADRESH alsó két bit + ADRESL
0x04FD	0x0832      	MOVF       main_poti_L0, 0
0x04FE	0x00F1      	MOVWF      R0+1
0x04FF	0x01F0      	CLRF       R0
0x0500	0x1683      	BSF        STATUS, 5
0x0501	0x081E      	MOVF       ADRESL, 0
0x0502	0x0770      	ADDWF      R0, 0
0x0503	0x00F2      	MOVWF      R2
0x0504	0x0871      	MOVF       R0+1, 0
0x0505	0x1803      	BTFSC      STATUS, 0
0x0506	0x3E01      	ADDLW      1
0x0507	0x00F3      	MOVWF      R2+1
0x0508	0x0872      	MOVF       R2, 0
0x0509	0x1283      	BCF        STATUS, 5
0x050A	0x00B2      	MOVWF      main_poti_L0
0x050B	0x0873      	MOVF       R2+1, 0
0x050C	0x00B3      	MOVWF      main_poti_L0+1
;lcd_ora.c,236 :: 		if(poti<0) poti=0;
0x050D	0x3080      	MOVLW      128
0x050E	0x0673      	XORWF      R2+1, 0
0x050F	0x00F0      	MOVWF      R0
0x0510	0x3080      	MOVLW      128
0x0511	0x0270      	SUBWF      R0, 0
0x0512	0x1D03      	BTFSS      STATUS, 2
0x0513	0x2D16      	GOTO       L__main48
0x0514	0x3000      	MOVLW      0
0x0515	0x0272      	SUBWF      R2, 0
L__main48:
0x0516	0x1803      	BTFSC      STATUS, 0
0x0517	0x2D1A      	GOTO       L_main17
0x0518	0x01B2      	CLRF       main_poti_L0
0x0519	0x01B3      	CLRF       main_poti_L0+1
L_main17:
;lcd_ora.c,237 :: 		if(poti>1023) poti=1023;
0x051A	0x3080      	MOVLW      128
0x051B	0x3A03      	XORLW      3
0x051C	0x00F0      	MOVWF      R0
0x051D	0x3080      	MOVLW      128
0x051E	0x0633      	XORWF      main_poti_L0+1, 0
0x051F	0x0270      	SUBWF      R0, 0
0x0520	0x1D03      	BTFSS      STATUS, 2
0x0521	0x2D24      	GOTO       L__main49
0x0522	0x0832      	MOVF       main_poti_L0, 0
0x0523	0x3CFF      	SUBLW      255
L__main49:
0x0524	0x1803      	BTFSC      STATUS, 0
0x0525	0x2D2A      	GOTO       L_main18
0x0526	0x30FF      	MOVLW      255
0x0527	0x00B2      	MOVWF      main_poti_L0
0x0528	0x3003      	MOVLW      3
0x0529	0x00B3      	MOVWF      main_poti_L0+1
L_main18:
;lcd_ora.c,240 :: 		if(PORTA.B2==0)  {perc_set=1; ora_jar=0; ora_set=0; }         //jobb ---> perc beállítása
0x052A	0x1905      	BTFSC      PORTA, 2
0x052B	0x2D2C      	GOTO       L_main19
L_main19:
;lcd_ora.c,241 :: 		if(PORTA.B1==0)  {ora_set=1; ora_jar=0; perc_set=0; }         //bal  -->  óra beállítása
0x052C	0x1885      	BTFSC      PORTA, 1
0x052D	0x2D2E      	GOTO       L_main20
L_main20:
;lcd_ora.c,242 :: 		if(PORTA.B5==0)  {ora_jar=1; ora_set=0; perc_set=0; }         //stop ---> normál üzemmód,  jár az óra
0x052E	0x1A85      	BTFSC      PORTA, 5
0x052F	0x2D30      	GOTO       L_main21
L_main21:
;lcd_ora.c,243 :: 		if(PORTA.B0==0) {   }                    // fel  ---> növelés
0x0530	0x1805      	BTFSC      PORTA, 0
0x0531	0x2D32      	GOTO       L_main22
L_main22:
;lcd_ora.c,244 :: 		if(PORTA.B3==0)  {    }                  // le ---> csökkentés
0x0532	0x1985      	BTFSC      PORTA, 3
0x0533	0x2D34      	GOTO       L_main23
L_main23:
;lcd_ora.c,246 :: 		i=0;
0x0534	0x01AE      	CLRF       main_i_L0
;lcd_ora.c,247 :: 		while(poti<fesz[i]) i++;
L_main24:
0x0535	0x082E      	MOVF       main_i_L0, 0
0x0536	0x00F0      	MOVWF      R0
0x0537	0x01F1      	CLRF       R0+1
0x0538	0x0DF0      	RLF        R0, 1
0x0539	0x0DF1      	RLF        R0+1, 1
0x053A	0x1070      	BCF        R0, 0
0x053B	0x30B6      	MOVLW      _fesz
0x053C	0x07F0      	ADDWF      R0, 1
0x053D	0x3007      	MOVLW      hi_addr(_fesz)
0x053E	0x1803      	BTFSC      STATUS, 0
0x053F	0x3E01      	ADDLW      1
0x0540	0x07F1      	ADDWF      R0+1, 1
0x0541	0x0870      	MOVF       R0, 0
0x0542	0x00A6      	MOVWF      ___DoICPAddr
0x0543	0x0871      	MOVF       R0+1, 0
0x0544	0x00A7      	MOVWF      ___DoICPAddr+1
0x0545	0x229A      	CALL       _____DoICP
0x0546	0x118A      	BCF        PCLATH, 3
0x0547	0x120A      	BCF        PCLATH, 4
0x0548	0x00F2      	MOVWF      R2
0x0549	0x0AA6      	INCF       ___DoICPAddr, 1
0x054A	0x1903      	BTFSC      STATUS, 2
0x054B	0x0AA7      	INCF       ___DoICPAddr+1, 1
0x054C	0x229A      	CALL       _____DoICP
0x054D	0x118A      	BCF        PCLATH, 3
0x054E	0x120A      	BCF        PCLATH, 4
0x054F	0x00F3      	MOVWF      R2+1
0x0550	0x3080      	MOVLW      128
0x0551	0x0633      	XORWF      main_poti_L0+1, 0
0x0552	0x00F0      	MOVWF      R0
0x0553	0x3080      	MOVLW      128
0x0554	0x0673      	XORWF      R2+1, 0
0x0555	0x0270      	SUBWF      R0, 0
0x0556	0x1D03      	BTFSS      STATUS, 2
0x0557	0x2D5A      	GOTO       L__main50
0x0558	0x0872      	MOVF       R2, 0
0x0559	0x0232      	SUBWF      main_poti_L0, 0
L__main50:
0x055A	0x1803      	BTFSC      STATUS, 0
0x055B	0x2D5E      	GOTO       L_main25
0x055C	0x0AAE      	INCF       main_i_L0, 1
0x055D	0x2D35      	GOTO       L_main24
L_main25:
;lcd_ora.c,248 :: 		fok=100*foktar[i];               //  -65  -----    +150
0x055E	0x082E      	MOVF       main_i_L0, 0
0x055F	0x00F0      	MOVWF      R0
0x0560	0x01F1      	CLRF       R0+1
0x0561	0x0DF0      	RLF        R0, 1
0x0562	0x0DF1      	RLF        R0+1, 1
0x0563	0x1070      	BCF        R0, 0
0x0564	0x3070      	MOVLW      _foktar
0x0565	0x07F0      	ADDWF      R0, 1
0x0566	0x3007      	MOVLW      hi_addr(_foktar)
0x0567	0x1803      	BTFSC      STATUS, 0
0x0568	0x3E01      	ADDLW      1
0x0569	0x07F1      	ADDWF      R0+1, 1
0x056A	0x0870      	MOVF       R0, 0
0x056B	0x00A6      	MOVWF      ___DoICPAddr
0x056C	0x0871      	MOVF       R0+1, 0
0x056D	0x00A7      	MOVWF      ___DoICPAddr+1
0x056E	0x229A      	CALL       _____DoICP
0x056F	0x118A      	BCF        PCLATH, 3
0x0570	0x120A      	BCF        PCLATH, 4
0x0571	0x00F0      	MOVWF      R0
0x0572	0x0AA6      	INCF       ___DoICPAddr, 1
0x0573	0x1903      	BTFSC      STATUS, 2
0x0574	0x0AA7      	INCF       ___DoICPAddr+1, 1
0x0575	0x229A      	CALL       _____DoICP
0x0576	0x118A      	BCF        PCLATH, 3
0x0577	0x120A      	BCF        PCLATH, 4
0x0578	0x00F1      	MOVWF      R0+1
0x0579	0x3064      	MOVLW      100
0x057A	0x00F4      	MOVWF      R4
0x057B	0x3000      	MOVLW      0
0x057C	0x00F5      	MOVWF      R4+1
0x057D	0x2356      	CALL       _Mul_16x16_U
0x057E	0x0870      	MOVF       R0, 0
0x057F	0x00AA      	MOVWF      main_fok_L0
0x0580	0x0871      	MOVF       R0+1, 0
0x0581	0x00AB      	MOVWF      main_fok_L0+1
0x0582	0x3000      	MOVLW      0
0x0583	0x1BAB      	BTFSC      main_fok_L0+1, 7
0x0584	0x30FF      	MOVLW      255
0x0585	0x00AC      	MOVWF      main_fok_L0+2
0x0586	0x00AD      	MOVWF      main_fok_L0+3
;lcd_ora.c,249 :: 		if(i>1 && i<34) fok=fok-500*(poti-fesz[i])/(fesz[i-1]-fesz[i]);
0x0587	0x082E      	MOVF       main_i_L0, 0
0x0588	0x3C01      	SUBLW      1
0x0589	0x1803      	BTFSC      STATUS, 0
0x058A	0x2DF5      	GOTO       L_main28
0x058B	0x3022      	MOVLW      34
0x058C	0x022E      	SUBWF      main_i_L0, 0
0x058D	0x1803      	BTFSC      STATUS, 0
0x058E	0x2DF5      	GOTO       L_main28
L__main36:
0x058F	0x082E      	MOVF       main_i_L0, 0
0x0590	0x00F0      	MOVWF      R0
0x0591	0x01F1      	CLRF       R0+1
0x0592	0x0DF0      	RLF        R0, 1
0x0593	0x0DF1      	RLF        R0+1, 1
0x0594	0x1070      	BCF        R0, 0
0x0595	0x30B6      	MOVLW      _fesz
0x0596	0x07F0      	ADDWF      R0, 1
0x0597	0x3007      	MOVLW      hi_addr(_fesz)
0x0598	0x1803      	BTFSC      STATUS, 0
0x0599	0x3E01      	ADDLW      1
0x059A	0x07F1      	ADDWF      R0+1, 1
0x059B	0x0870      	MOVF       R0, 0
0x059C	0x00A6      	MOVWF      ___DoICPAddr
0x059D	0x0871      	MOVF       R0+1, 0
0x059E	0x00A7      	MOVWF      ___DoICPAddr+1
0x059F	0x229A      	CALL       _____DoICP
0x05A0	0x118A      	BCF        PCLATH, 3
0x05A1	0x120A      	BCF        PCLATH, 4
0x05A2	0x00B4      	MOVWF      FLOC__main
0x05A3	0x0AA6      	INCF       ___DoICPAddr, 1
0x05A4	0x1903      	BTFSC      STATUS, 2
0x05A5	0x0AA7      	INCF       ___DoICPAddr+1, 1
0x05A6	0x229A      	CALL       _____DoICP
0x05A7	0x118A      	BCF        PCLATH, 3
0x05A8	0x120A      	BCF        PCLATH, 4
0x05A9	0x00B5      	MOVWF      FLOC__main+1
0x05AA	0x0834      	MOVF       FLOC__main, 0
0x05AB	0x0232      	SUBWF      main_poti_L0, 0
0x05AC	0x00F0      	MOVWF      R0
0x05AD	0x0835      	MOVF       FLOC__main+1, 0
0x05AE	0x1C03      	BTFSS      STATUS, 0
0x05AF	0x3E01      	ADDLW      1
0x05B0	0x0233      	SUBWF      main_poti_L0+1, 0
0x05B1	0x00F1      	MOVWF      R0+1
0x05B2	0x30F4      	MOVLW      244
0x05B3	0x00F4      	MOVWF      R4
0x05B4	0x3001      	MOVLW      1
0x05B5	0x00F5      	MOVWF      R4+1
0x05B6	0x2356      	CALL       _Mul_16x16_U
0x05B7	0x3001      	MOVLW      1
0x05B8	0x022E      	SUBWF      main_i_L0, 0
0x05B9	0x00F5      	MOVWF      R5
0x05BA	0x01F6      	CLRF       R5+1
0x05BB	0x1C03      	BTFSS      STATUS, 0
0x05BC	0x03F6      	DECF       R5+1, 1
0x05BD	0x0875      	MOVF       R5, 0
0x05BE	0x00F2      	MOVWF      R2
0x05BF	0x0876      	MOVF       R5+1, 0
0x05C0	0x00F3      	MOVWF      R2+1
0x05C1	0x0DF2      	RLF        R2, 1
0x05C2	0x0DF3      	RLF        R2+1, 1
0x05C3	0x1072      	BCF        R2, 0
0x05C4	0x30B6      	MOVLW      _fesz
0x05C5	0x07F2      	ADDWF      R2, 1
0x05C6	0x3007      	MOVLW      hi_addr(_fesz)
0x05C7	0x1803      	BTFSC      STATUS, 0
0x05C8	0x3E01      	ADDLW      1
0x05C9	0x07F3      	ADDWF      R2+1, 1
0x05CA	0x0872      	MOVF       R2, 0
0x05CB	0x00A6      	MOVWF      ___DoICPAddr
0x05CC	0x0873      	MOVF       R2+1, 0
0x05CD	0x00A7      	MOVWF      ___DoICPAddr+1
0x05CE	0x229A      	CALL       _____DoICP
0x05CF	0x118A      	BCF        PCLATH, 3
0x05D0	0x120A      	BCF        PCLATH, 4
0x05D1	0x00F2      	MOVWF      R2
0x05D2	0x0AA6      	INCF       ___DoICPAddr, 1
0x05D3	0x1903      	BTFSC      STATUS, 2
0x05D4	0x0AA7      	INCF       ___DoICPAddr+1, 1
0x05D5	0x229A      	CALL       _____DoICP
0x05D6	0x118A      	BCF        PCLATH, 3
0x05D7	0x120A      	BCF        PCLATH, 4
0x05D8	0x00F3      	MOVWF      R2+1
